Sr. No,District Name,Taluka,cluname,Village Name,schcd,School Name,"SchoolManagement",School Category,rururb
155,AHMEDABAD,AMC,ODHAV,ODHAV,24071203522,ARBUDA SANSKAR HIGHER SEC. SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
156,AHMEDABAD,CITY,RANIP ? 3,RANIP,24070501072,"ARPAN EDUCATION HIGHER SECONDARYSCHOOL",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
157,AHMEDABAD,AMC,SARDARNAGAR,"NAROADAROAD",24071202017,SHRI SHASTRI VIDYAVIHAR HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
158,AHMEDABAD,AMC,DANILIMDA,DANILIMDA,24071204039,BHARAT SECONDARY SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
159,AHMEDABAD,AMC,GOMATIPUR,GOMTIPUR,24071203040,THE DEMOCRETIC HIGHER SECO. SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
160,AHMEDABAD,AMC,SABARMATI,SABARMATI,24071201434,ST. ANNS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
161,AHMEDABAD,AMC,MANINAGAR,MANINAGAR,24071203763,"SHREE JAYMANBEN DAVE & HIRABAI SHETHSHREE KANYA VIDHYALAY",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
162,AHMEDABAD,AMC,ISANPUR,VATAVA,24071204235,ASHISH VIDHYALAYA SEC & HIGH SEC,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
163,AHMEDABAD,DASCROI,KATHWADA,KATHWADA,24070605816,SHREE C. L . SARSWATIKUNJ,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
164,AHMEDABAD,AMC,SARDARNAGAR,"SARDARNAGAR",24071202430,THE EVERGREEN GUJARATI H.SECO.SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
165,AHMEDABAD,AMC,ODHAV,AMRAIWADI,24071203258,SARASWATI VIDYAMANDIR HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
166,AHMEDABAD,AMC,NARODA MUTHIYA,"NARODAMUTHIYA",24071202764,"SATYAM VIDHYALAY, NARODA",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
167,AHMEDABAD,AMC,AMRAIWADI,AMRAIWADI,24071203246,VANDE MATRAM VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
168,AHMEDABAD,CITY,GHATLODIYA,CHANDLODIYA,24070500135,DURGA VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
169,AHMEDABAD,DHOLKA,KELIYA VASANA,"KELIYAVASANA",24070703503,SARSWATI VIDHYA MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
170,AHMEDABAD,AMC,SAIJPURBOGHA,SAIJPUR,24071202535,G.D.EDUCATION TRUST HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
171,AHMEDABAD,AMC,SAIJPURBOGHA,SAIJPUR,24071202538,RAGHUNATH HINDI KANYA H.S.VIDHYAL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
172,AHMEDABAD,AMC,POTALIA,BAPUNAGAR,24071202843,SARVODAY VIDHYAMANDIR,Govt. Aided (Pvt.),Secondary Only,Urban
173,AHMEDABAD,DETROJ?RAMPURA,RAMPURA,RAMPURA,24070205605,SHAH H.M.SARVODAYA VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
174,AHMEDABAD,VIRAMGAM,SHAHPUR,KAMIJALA,24070303402,SHETH M.J.SHAHPURVALA HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
175,AHMEDABAD,DHOLKA,"KUMAR SHALA NO.3",DHOLKA,24070702146,M.I.KUPPIWALA GIRLS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
176,AHMEDABAD,AMC,JAMALPUR,JAMALPUR,24071200639,CHHIPA WELFARE GIRLS H.S. SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
177,AHMEDABAD,AMC,MANINAGAR,MANINAGAR,24071203750,MEGHDOOT VIDHYAVIHAR HIGHER SEC SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
178,AHMEDABAD,AMC,KUBERNAGAR,KUBERNAGAR,24071202342,BHAVANA VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
179,AHMEDABAD,AMC,ISANPUR,VATAVA,24071204232,KUTIR VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
180,AHMEDABAD,CITY,RANIP ? 3,RANIP,24070501082,SHREE DIGVIJAY V.L.HINDI H.S.SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
181,AHMEDABAD,DASCROI,ASLALI,ASLALI,24070600205,"SHRI U.L.PATEL HIGHER SECONDARYSCHOOL",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
182,AHMEDABAD,CITY,SARKHEJ,SARKHEJ,24070501215,PRANAM VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
183,AMRELI,JAFRABAD,SAGAR,BABARKOT,24130500102,GOV SEC SCH,RMSA School,Secondary Only,Rural
184,AMRELI,JAFRABAD,SAGAR,KADIYALI,24130501905,GOV SEC SCH,"Department ofEducation","Secondary with HigherSecondary",Rural
185,AMRELI,BABARA,BABARA,BABARA,24130200312,KAMLSHI HIGH SCH,"Department ofEducation","Secondary with HigherSecondary",Urban
186,AMRELI,RAJULA,RAJULA 2,RAJULA,24131005641,MODEL SCHOOL ? RAJULA,"Model School(Central Govt.)","Up. Pr. Secondary andHigher Sec",Urban
187,AMRELI,JAFRABAD,TIMBI,TIMBI,24130503906,GOV HIGH SEC,"Department ofEducation","Higher Secondaryonly/Jr. College",Rural
188,AMRELI,BABARA,KHAMBHALA,LALKA,24130203419,GOVT SEC SCH,RMSA School,Secondary Only,Rural
189,AMRELI,RAJULA,MOTI KHERALI,"BABARIYADHAR",24131000502,GOVT SEC SCH BABARIYADHAR,"Department ofEducation","Secondary with HigherSecondary",Rural
190,AMRELI,JAFRABAD,LUNSAPUR,LOTHPUR,24130502523,GOV SEC SCH,RMSA School,Secondary Only,Rural
191,AMRELI,JAFRABAD,JAFRABAD,VADHERA,24130504002,GOV SEC SCH,"Department ofEducation",Secondary Only,Rural
192,AMRELI,JAFRABAD,JAFRABAD,JAFRABAD,24130501621,MODEL SCHOOL ? JAFRABAD,"Model School(Central Govt.)","Upper Pr. andSecondary",Urban
193,AMRELI,RAJULA,RAJULA 1,RAJULA,24131005628,ADRASH NIVASI SCH,"Tribal/SocialWelfare Dept.","Secondary with HigherSecondary",Urban
194,AMRELI,AMRELI,NANA BHANDARIYA,MANGVAPAL,24130104303,V.J.ADARSH NIVASI SHALA AMRELI,"Tribal/SocialWelfare Dept.","Secondary with HigherSecondary",Rural
195,AMRELI,RAJULA,MANDAL,DOLIYA,24131002202,GOV SEC SCH,RMSA School,Secondary Only,Rural
196,AMRELI,JAFRABAD,HEMAL,LOR,24130502402,GOV SEC SCH,"Department ofEducation",Secondary Only,Rural
197,AMRELI,AMRELI,NANA BHANDARIYA,MANGVAPAL,24130104305,ADARSH NIVASI SHALA (V.J.BABRA),"Tribal/SocialWelfare Dept.","Secondary with HigherSecondary",Rural
198,AMRELI,RAJULA,DUNGAR 2,DEVAKA,24131001806,GOV. SEC. SCHOOL ? DEVAKA,RMSA School,Secondary Only,Rural
199,AMRELI,BABARA,JAMBARVALA,KUNDAL NANI,24130203202,GOVT SEC SCH,"Department ofEducation",Secondary Only,Rural
200,AMRELI,RAJULA,VICTAR,VICTAR,24131006905,GOV. SEC. SCHOOL ? VICTAR,RMSA School,Secondary Only,Urban
201,AMRELI,BABARA,KOTDA PITHA,KALORANA,24130202302,GOV. SEC. SCHOOL ? KALORANA,RMSA School,Secondary Only,Rural
202,AMRELI,JAFRABAD,SAGAR,SHIYALBET,24130503702,GOV SEC SCH,"Department ofEducation",Secondary Only,Rural
203,AMRELI,RAJULA,NAVI BARPATOLI,BARPATOLI,24131000804,GOV. SEC. SCHOOL ? BARPATOLI,RMSA School,Secondary Only,Rural
204,AMRELI,RAJULA,RAJULA 3,RAJULA,24131005629,GOV HIGH SEC SCIENCE SCH,"Department ofEducation","Higher Secondaryonly/Jr. College",Urban
205,AMRELI,LILIYA,LILIYA KANYA,LILIYA,24130902312,SARKARI UCHHTAR MADHYAMIK SHALA,"Department ofEducation","Higher Secondaryonly/Jr. College",Rural
206,AMRELI,SAVARKUNDLA,HIPAVADALI,SHELNA,24131109302,GOVT SEC SCH,RMSA School,Secondary Only,Rural
207,AMRELI,SAVARKUNDLA,VIJAPADI,JAMBUDA,24131105902,GOV SEC SCH,RMSA School,Secondary Only,Rural
208,AMRELI,AMRELI,NANA BHANDARIYA,MANGVAPAL,24130104304,A.J. ADARSH NIVASI SHALA,"Tribal/SocialWelfare Dept.","Secondary with HigherSecondary",Rural
209,AMRELI,BABARA,KHAMBHALA,SUKHPAR,24130205006,GOV. SEC. SCHOOL ? SUKHPUR,"Department ofEducation",Secondary Only,Rural
210,AMRELI,RAJULA,MOTA AGARIYA,"AGARIYADHUDIYA",24131000103,GOVT SEC SCHOOL,RMSA School,Secondary Only,Rural
211,AMRELI,AMRELI,SHEDUBHAR,"MACHIYALANANA",24130103802,GOV SEC SCH,"Department ofEducation",Secondary Only,Rural
212,AMRELI,BAGASARA,BAGASARA SHALA 1,BAGASRA,24130300224,JAWERCHAND MEGHANI HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
213,AMRELI,JAFRABAD,JAFRABAD,JAFRABAD,24130501616,PAREKH MAHETA HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
214,AMRELI,LATHI,LATHI TALUKA,LATHI,24130803011,KALAPI VINAY MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
215,AMRELI,SAVARKUNDLA,VANDA,VANDA,24131102002,SHRI P P HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
216,AMRELI,DHARI,NAVI VASAHAT,DHARI,24130402017,VP GIRLS HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
217,AMRELI,SAVARKUNDLA,SAVARKUNDALA?1,"SAVARKUNDALA",24131108650,SVDOSHI SEC&HIGH SEC SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
218,AMRELI,AMRELI,MSB 2,"AMRELIURBAN",24130107504,"K.K.PAREKH & MAHETA R P VIDYALAY HIGHSCHOOL",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
219,AMRELI,RAJULA,RAJULA 2,RAJULA,24131005626,T.J.B.S GIRLS SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
220,AMRELI,KHAMBHA,KHAMBHA,KHAMBHA,24130603014,JN MAHETA HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
221,AMRELI,RAJULA,RAJULA 1,RAJULA,24131005627,SANGHAVI HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
222,AMRELI,AMRELI,MSB 1,AMRELI,24130100281,KAMANI FORWARD HIGH SC,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
223,AMRELI,SAVARKUNDLA,SAVARKUNDALA?2,"SAVARKUNDALA",24131108665,K.K.HIGHSCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
224,AMRELI,AMRELI,MSB 1,AMRELI,24130100297,JIJIBEN FORWARD GIRLS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
225,AMRELI,SAVARKUNDLA,SAVARKUNDALA?1,"SAVARKUNDALA",24131108649,JV MODI SEC&HIGH SEC SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
226,AMRELI,LILIYA,LILIYA KUMAR,LILIYA,24130902310,SHREE AMRUTBA VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
227,AMRELI,LATHI,DAMNAGAR KANYA,DAMNAGAR,24130801319,ZM AJMERA SEC&HIGH SEC SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
228,AMRELI,AMRELI,MSB 1,AMRELI,24130100278,DEEPAK HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
229,AMRELI,AMRELI,MSB 2,AMRELI,24130100296,"SMT SAMAJUBEN SHAMALAJI AJMERAKANYA VIDYALAY",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
230,AMRELI,LATHI,DAMNAGAR 1,DAMNAGAR,24130801318,MC MEHTA HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
231,AMRELI,RAJULA,DUNGAR 1,DUNGAR,24131002309,J.N.MAHETA HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
232,AMRELI,SAVARKUNDLA,VIJAPADI,VIJAPADI,24131108204,V.D.NAGADIYA HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
233,AMRELI,SAVARKUNDLA,BADHADA,BADHADA,24131108505,HN VIRANI SEC&HIGH SEC SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
234,AMRELI,AMRELI,JASVANTGADH,CHITAL,24130101306,CHITAL HIGH&HIGH SEC SC,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
235,AMRELI,JAFRABAD,TIMBI,TIMBI,24130503908,SHREE SWAMINARAYAN HIGH SCHOOL,Govt. Aided (Pvt.),Secondary Only,Rural
236,AMRELI,DHARI,NAVI VASAHAT,DHARI,24130402018,GP MUNICIPAL HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
237,AMRELI,DHARI,DANEV,CHALALA,24130400813,MK KANYA VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
238,AMRELI,KUKAVAV,VADIYA 1,VADIYA,24130704509,SURAGVALA HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
239,AMRELI,DHARI,CHALALA,CHALALA,24130400812,R.K VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
240,AMRELI,AMRELI,BABAPUR,BABAPUR,24130100507,SHRI POSTBASIC HIGH&HI SC,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
241,AMRELI,KUKAVAV,VADIYA 1,VADIYA,24130704510,AH KANYA VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
242,AMRELI,SAVARKUNDLA,SAVARKUNDALA?2,"SAVARKUNDALA",24131108694,SHRI SUNRISE HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
243,AMRELI,KUKAVAV,KUNKAVAV 1,KUNKAVAV,24130702508,NM SHETH KUMAR VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
244,AMRELI,BABARA,BABARA,BABARA,24130200313,KP ASHRA GIRLS HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
245,AMRELI,SAVARKUNDLA,SAVARKUNDALA?2,"SAVARKUNDALA",24131108648,BANJARA HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
246,AMRELI,AMRELI,MSB 2,AMRELI,24130100283,T.P.& SMT M.T. GANDHI GIRLS HIGH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
247,AMRELI,BABARA,MOTA DEVALIYA,"DEVALIYAMOTA",24130201008,NAVYUG HIGH SEC,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
248,AMRELI,LILIYA,LILIYA KUMAR,LILIYA,24130902311,SMT.SHANTABEN KANYA VIDHYALAYA,Govt. Aided (Pvt.),Secondary Only,Rural
249,AMRELI,SAVARKUNDLA,PITHAVADI,PITHAVADI,24131103302,DIAWLIBA HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
250,AMRELI,JAFRABAD,NAGESHREE KANYA,NAGESHRI,24130503003,SHRI MADHYAMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
251,AMRELI,LATHI,LATHI TALUKA,LATHI,24130803012,SANGHVI KANYA VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
252,AMRELI,RAJULA,DANTARDI,DANTARDI,24131001703,K.S.GAJERA HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
253,AMRELI,AMRELI,MSB 2,"AMRELIURBAN",24130107501,SHRI TUNNI SEC GRANTED SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
254,AMRELI,RAJULA,VAVERA,VAVERA,24131006803,L K S SEC SCH,Govt. Aided (Pvt.),Secondary Only,Rural
255,AMRELI,BABARA,JAMBARVALA,JAMBARVALA,24130202102,VN PATEL VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
256,AMRELI,SAVARKUNDLA,KHADASALI,KHADASALI,24131106002,LOK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
257,AMRELI,KHAMBHA,KHADADHAR,KHADADHAR,24130602902,MADHYAMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
258,AMRELI,AMRELI,MOTA ANKADIYA,"ANKADIYAMOTA",24130100304,JANTA VIDHYALAY MOTA ANKDIYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
259,AMRELI,DHARI,GOVINDPUR,GOVINDPUR,24130403303,N.J.L.S VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
260,AMRELI,AMRELI,MSB 2,AMRELI,24130100279,M.V.PATEL KANYA VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
261,AMRELI,RAJULA,CHANCH,CHANCH,24131001203,JAY CHAMUDA ARDASH MADHYAMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
262,AMRELI,DHARI,VIRPUR,VIRPUR,24130408503,SMT.S.B.RORAL MADHYAMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
263,AMRELI,DHARI,BHADER,BHADER,24130400403,RR GARDI VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
264,AMRELI,LATHI,JARAKHIYA,JARAKHIYA,24130802405,SARSWATI VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
265,AMRELI,BAGASARA,GOKULPARA,BAGASRA,24130300225,JANTA KANYA VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
266,AMRELI,AMRELI,JALIYA,JALIYA,24130102503,JANATA VIDHYALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
267,AMRELI,KHAMBHA,DEDAN,DEDAN,24130601505,SHRI MADHYAMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
268,AMRELI,DHARI,DUDHALA,DUDHALA,24130402304,PRAAGTI SEC&HIGH SEC SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
269,AMRELI,SAVARKUNDLA,MOTA BHAMODRA,FIFAD,24131101302,KUMAR B.H.GARDI HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
270,AMRELI,KHAMBHA,RABARIKA,RABARIKA,24130604302,GANDHI VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
271,AMRELI,KHAMBHA,TANTANIYA,TANTANIYA,24130605202,JANTA VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
272,AMRELI,KUKAVAV,KUNKAVAV 1,AMRAPUR,24130700104,BJ DOSHI HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
273,AMRELI,RAJULA,BHERAI,"RAMPARA NO2",24131005802,VRUNDAVAN VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
274,AMRELI,BABARA,BABARA,GHUGHRALA,24130201606,HK BADANI HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
275,AMRELI,SAVARKUNDLA,AMBARADI,AMBARADI,24131107205,MADHYAMIKSALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
276,AMRELI,SAVARKUNDLA,SAVARKUNDALA?1,"SAVARKUNDALA",24131108651,A.K.GHELANI MADHYAMIK VIDHYALAYA,Govt. Aided (Pvt.),Secondary Only,Urban
277,AMRELI,KHAMBHA,"MOTISAMADHIYALA","SAMADHIYALAMOTA",24130604802,HAZ DESAI HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
278,AMRELI,LILIYA,SALADI,SALDI,24130903202,SHRI M.M.YAGNIK HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
279,AMRELI,AMRELI,DEVRAJIYA,VANKIYA,24130106802,SWAMINARAYAN VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
280,AMRELI,AMRELI,BABAPUR,SARAMBHDA,24130105702,SHRI K K SHAH JANTA VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
281,AMRELI,KUKAVAV,MOTA UJADA,UJALA MOTA,24130704302,RD GARDI HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
282,AMRELI,AMRELI,SHEDUBHAR,SHEDUBHAR,24130105904,JANATA VIDHYALA,Govt. Aided (Pvt.),Secondary Only,Rural
283,AMRELI,KUKAVAV,DEVGAM,DEVGAM,24130701405,DOSHI HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
284,AMRELI,SAVARKUNDLA,OLIYA,OLIYA,24131102702,R.J.DESAI SEC AND H.SEC.SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
285,AMRELI,AMRELI,KERIYACHAD,VITHALPUR,24130107102,M.N BABARIYA MADYA SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
286,AMRELI,AMRELI,PRATAPPARA,"ANKADIYANANA",24130100414,H.R.GARDI HIGH SC,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
287,AMRELI,SAVARKUNDLA,KHADASALI,DEDAKADI,24131105702,LOK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
288,AMRELI,BAGASARA,JUNA VAGHANIYA,HADALA,24130300703,MADHYAMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
289,AMRELI,AMRELI,MOTA ANKADIYA,DAHIDA,24130101402,SHRI SARDAR PATEL VIDHYALAYA,Govt. Aided (Pvt.),Secondary Only,Rural
290,AMRELI,KUKAVAV,MEGHAPIPALIYA,"MEGHAPIPALIYA",24130703104,PIPALIYA SEC&HIGH SEC SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
291,AMRELI,LATHI,MATIRALA,MATIRALA,24130803305,NK METLIYA HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
292,AMRELI,KUKAVAV,LUNIDHAR,JUNGAR,24130701702,NK VASANI VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
293,AMRELI,AMRELI,MSB 1,"AMRELIURBAN",24130107505,"SHREE BANSIDHAR VIDYALAYHANUMANPARA AMRELI",Govt. Aided (Pvt.),Secondary Only,Urban
294,AMRELI,BABARA,KOTDA PITHA,PANSADA,24130204303,SARVODAY HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
295,AMRELI,LILIYA,KRANKACH,KRANKACH,24130902103,MADHYAMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
296,AMRELI,BAGASARA,JUNI HALIYAD,HALIYAD JUNI,24130300998,MADHYAMIK SHALA JUNNI HADIYAD,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
297,AMRELI,LATHI,DAMNAGAR 2,DAMNAGAR,24130801320,UM AJMERA HIGH SEC SCH,Govt. Aided (Pvt.),"Higher Secondaryonly/Jr. College",Urban
298,AMRELI,DHARI,SARASIYA,SARASIYA,24130407604,SMT.RBM HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
299,AMRELI,LATHI,DHAMEL,BHALVAV,24130800603,BUNIYADI MADHYAMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
300,AMRELI,BAGASARA,SAMADHIYALA,HAMAPUR,24130301105,MADHYAMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
301,AMRELI,DHARI,CHALALA PARA,DHARGANI,24130401904,P.M HIGH SCH,Govt. Aided (Pvt.),Secondary Only,Rural
302,AMRELI,KHAMBHA,INGORALA,INGORALA,24130602202,MADHYAMIK SHALA,Govt. Aided (Pvt.),Secondary Only,Rural
303,AMRELI,LILIYA,SALADI,AMBA,24130900102,R.B SAVAJ VINAY MANDIR,Govt. Aided (Pvt.),Secondary Only,Rural
304,AMRELI,SAVARKUNDLA,GADHAKADA,GADHAKDA,24131105403,SHRI GADHAKDA HIGH SCH,Govt. Aided (Pvt.),Secondary Only,Rural
305,AMRELI,KUKAVAV,KUNKAVAV 1,KUNKAVAV,24130702509,RN SHETH KANYA VIDHYALAYA,Govt. Aided (Pvt.),Secondary Only,Rural
306,AMRELI,KUKAVAV,LUNIDHAR,LUNIDHAR,24130702903,MADHYAMIK SHALA,Govt. Aided (Pvt.),Secondary Only,Rural
307,AMRELI,SAVARKUNDLA,BHUVA,AMRUTAVEL,24131102403,KHARPAT VISTAR MADHYAMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
308,AMRELI,KUKAVAV,TORI,TORI,24130704205,ADARSH MADHYAMIK SHALA,Govt. Aided (Pvt.),Secondary Only,Rural
309,AMRELI,SAVARKUNDLA,NESADI,NESADI,24131102904,SHRI LGM PAREKH VIDHYALAY,Govt. Aided (Pvt.),Secondary Only,Rural
310,AMRELI,KUKAVAV,MOTA UJADA,ANIDA,24130700203,KANSAGRA SEC&HIGH SEC SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
311,AMRELI,BABARA,CHAMARDI,CHAMARDI,24130200756,JANTA VIDHYALAYA,Govt. Aided (Pvt.),Secondary Only,Rural
312,AMRELI,BABARA,NADALA,THORKHAN,24130205202,JANTA VIDHYALAYA,Govt. Aided (Pvt.),Secondary Only,Rural
313,AMRELI,LILIYA,HATHIGADH,HATHIGADH,24130901402,SHRI S.R. AND L.R.DHORAJIYA HIGH SCH,Govt. Aided (Pvt.),Secondary Only,Rural
314,AMRELI,LATHI,CHAVAND,CHAVAND,24130801006,TK KANKIYA  SEC SCH,Govt. Aided (Pvt.),Secondary Only,Rural
315,ANAND,KHAMBHAT,VAINAJ,VADGAM,24150405102,GOVT.SEC. and HIGH SEC. SCHOOL,"Department ofEducation","Secondary with HigherSecondary",Rural
316,ANAND,ANKLAV,AMBALI,AMBALI,24150200105,SARKARI MADHYAMIK SCHOOL (AMBALI),RMSA School,Secondary Only,Rural
317,ANAND,ANKLAV,UMETA,HATHIPURA,24150201603,"SARKARI MADHYAMIK SCHOOL(HATHIPURA)",RMSA School,Secondary Only,Rural
318,ANAND,UMRETH,BECHRI,BHATPURA,24150800903,GOVT. SECONDARY SCHOOL,RMSA School,Secondary Only,Rural
