,Sr. No,District Name,Taluka,cluname,Village Name,schcd,School Name,School Category
183,184,AMRELI,JAFRABAD,SAGAR,KADIYALI,24130501905,GOV SEC SCH,"Secondary with HigherSecondary"
184,185,AMRELI,BABARA,BABARA,BABARA,24130200312,KAMLSHI HIGH SCH,"Secondary with HigherSecondary"
185,186,AMRELI,RAJULA,RAJULA 2,RAJULA,24131005641,MODEL SCHOOL ? RAJULA,"Up. Pr. Secondary andHigher Sec"
186,187,AMRELI,JAFRABAD,TIMBI,TIMBI,24130503906,GOV HIGH SEC,"Higher Secondaryonly/Jr. College"
187,188,AMRELI,BABARA,KHAMBHALA,LALKA,24130203419,GOVT SEC SCH,Secondary Only
188,189,AMRELI,RAJULA,MOTI KHERALI,"BABARIYADHAR",24131000502,GOVT SEC SCH BABARIYADHAR,"Secondary with HigherSecondary"
189,190,AMRELI,JAFRABAD,LUNSAPUR,LOTHPUR,24130502523,GOV SEC SCH,Secondary Only
190,191,AMRELI,JAFRABAD,JAFRABAD,VADHERA,24130504002,GOV SEC SCH,Secondary Only
191,192,AMRELI,JAFRABAD,JAFRABAD,JAFRABAD,24130501621,MODEL SCHOOL ? JAFRABAD,"Upper Pr. andSecondary"
192,193,AMRELI,RAJULA,RAJULA 1,RAJULA,24131005628,ADRASH NIVASI SCH,"Secondary with HigherSecondary"
193,194,AMRELI,AMRELI,NANA BHANDARIYA,MANGVAPAL,24130104303,V.J.ADARSH NIVASI SHALA AMRELI,"Secondary with HigherSecondary"
194,195,AMRELI,RAJULA,MANDAL,DOLIYA,24131002202,GOV SEC SCH,Secondary Only
195,196,AMRELI,JAFRABAD,HEMAL,LOR,24130502402,GOV SEC SCH,Secondary Only
196,197,AMRELI,AMRELI,NANA BHANDARIYA,MANGVAPAL,24130104305,ADARSH NIVASI SHALA (V.J.BABRA),"Secondary with HigherSecondary"
197,198,AMRELI,RAJULA,DUNGAR 2,DEVAKA,24131001806,GOV. SEC. SCHOOL ? DEVAKA,Secondary Only
198,199,AMRELI,BABARA,JAMBARVALA,KUNDAL NANI,24130203202,GOVT SEC SCH,Secondary Only
199,200,AMRELI,RAJULA,VICTAR,VICTAR,24131006905,GOV. SEC. SCHOOL ? VICTAR,Secondary Only
200,201,AMRELI,BABARA,KOTDA PITHA,KALORANA,24130202302,GOV. SEC. SCHOOL ? KALORANA,Secondary Only
201,202,AMRELI,JAFRABAD,SAGAR,SHIYALBET,24130503702,GOV SEC SCH,Secondary Only
202,203,AMRELI,RAJULA,NAVI BARPATOLI,BARPATOLI,24131000804,GOV. SEC. SCHOOL ? BARPATOLI,Secondary Only
203,204,AMRELI,RAJULA,RAJULA 3,RAJULA,24131005629,GOV HIGH SEC SCIENCE SCH,"Higher Secondaryonly/Jr. College"
204,205,AMRELI,LILIYA,LILIYA KANYA,LILIYA,24130902312,SARKARI UCHHTAR MADHYAMIK SHALA,"Higher Secondaryonly/Jr. College"
205,206,AMRELI,SAVARKUNDLA,HIPAVADALI,SHELNA,24131109302,GOVT SEC SCH,Secondary Only
206,207,AMRELI,SAVARKUNDLA,VIJAPADI,JAMBUDA,24131105902,GOV SEC SCH,Secondary Only
207,208,AMRELI,AMRELI,NANA BHANDARIYA,MANGVAPAL,24130104304,A.J. ADARSH NIVASI SHALA,"Secondary with HigherSecondary"
208,209,AMRELI,BABARA,KHAMBHALA,SUKHPAR,24130205006,GOV. SEC. SCHOOL ? SUKHPUR,Secondary Only
209,210,AMRELI,RAJULA,MOTA AGARIYA,"AGARIYADHUDIYA",24131000103,GOVT SEC SCHOOL,Secondary Only
210,211,AMRELI,AMRELI,SHEDUBHAR,"MACHIYALANANA",24130103802,GOV SEC SCH,Secondary Only
211,212,AMRELI,BAGASARA,BAGASARA SHALA 1,BAGASRA,24130300224,JAWERCHAND MEGHANI HIGH SCH,"Secondary with HigherSecondary"
212,213,AMRELI,JAFRABAD,JAFRABAD,JAFRABAD,24130501616,PAREKH MAHETA HIGH SCH,"Secondary with HigherSecondary"
213,214,AMRELI,LATHI,LATHI TALUKA,LATHI,24130803011,KALAPI VINAY MANDIR,"Secondary with HigherSecondary"
214,215,AMRELI,SAVARKUNDLA,VANDA,VANDA,24131102002,SHRI P P HIGH SCH,"Secondary with HigherSecondary"
215,216,AMRELI,DHARI,NAVI VASAHAT,DHARI,24130402017,VP GIRLS HIGH SCH,"Secondary with HigherSecondary"
216,217,AMRELI,SAVARKUNDLA,SAVARKUNDALA?1,"SAVARKUNDALA",24131108650,SVDOSHI SEC&HIGH SEC SCH,"Secondary with HigherSecondary"
217,218,AMRELI,AMRELI,MSB 2,"AMRELIURBAN",24130107504,"K.K.PAREKH & MAHETA R P VIDYALAY HIGHSCHOOL","Secondary with HigherSecondary"
218,219,AMRELI,RAJULA,RAJULA 2,RAJULA,24131005626,T.J.B.S GIRLS SCH,"Secondary with HigherSecondary"
219,220,AMRELI,KHAMBHA,KHAMBHA,KHAMBHA,24130603014,JN MAHETA HIGH SCH,"Secondary with HigherSecondary"
220,221,AMRELI,RAJULA,RAJULA 1,RAJULA,24131005627,SANGHAVI HIGH SCH,"Secondary with HigherSecondary"
221,222,AMRELI,AMRELI,MSB 1,AMRELI,24130100281,KAMANI FORWARD HIGH SC,"Secondary with HigherSecondary"
222,223,AMRELI,SAVARKUNDLA,SAVARKUNDALA?2,"SAVARKUNDALA",24131108665,K.K.HIGHSCHOOL,"Secondary with HigherSecondary"
223,224,AMRELI,AMRELI,MSB 1,AMRELI,24130100297,JIJIBEN FORWARD GIRLS HIGH SCHOOL,"Secondary with HigherSecondary"
224,225,AMRELI,SAVARKUNDLA,SAVARKUNDALA?1,"SAVARKUNDALA",24131108649,JV MODI SEC&HIGH SEC SCH,"Secondary with HigherSecondary"
225,226,AMRELI,LILIYA,LILIYA KUMAR,LILIYA,24130902310,SHREE AMRUTBA VIDHYALAYA,"Secondary with HigherSecondary"
226,227,AMRELI,LATHI,DAMNAGAR KANYA,DAMNAGAR,24130801319,ZM AJMERA SEC&HIGH SEC SCH,"Secondary with HigherSecondary"
227,228,AMRELI,AMRELI,MSB 1,AMRELI,24130100278,DEEPAK HIGH SCHOOL,"Secondary with HigherSecondary"
228,229,AMRELI,AMRELI,MSB 2,AMRELI,24130100296,"SMT SAMAJUBEN SHAMALAJI AJMERAKANYA VIDYALAY","Secondary with HigherSecondary"
229,230,AMRELI,LATHI,DAMNAGAR 1,DAMNAGAR,24130801318,MC MEHTA HIGH SCH,"Secondary with HigherSecondary"
230,231,AMRELI,RAJULA,DUNGAR 1,DUNGAR,24131002309,J.N.MAHETA HIGH SCH,"Secondary with HigherSecondary"
231,232,AMRELI,SAVARKUNDLA,VIJAPADI,VIJAPADI,24131108204,V.D.NAGADIYA HIGH SCH,"Secondary with HigherSecondary"
232,233,AMRELI,SAVARKUNDLA,BADHADA,BADHADA,24131108505,HN VIRANI SEC&HIGH SEC SCH,"Secondary with HigherSecondary"
233,234,AMRELI,AMRELI,JASVANTGADH,CHITAL,24130101306,CHITAL HIGH&HIGH SEC SC,"Secondary with HigherSecondary"
234,235,AMRELI,JAFRABAD,TIMBI,TIMBI,24130503908,SHREE SWAMINARAYAN HIGH SCHOOL,Secondary Only
235,236,AMRELI,DHARI,NAVI VASAHAT,DHARI,24130402018,GP MUNICIPAL HIGH SCH,"Secondary with HigherSecondary"
236,237,AMRELI,DHARI,DANEV,CHALALA,24130400813,MK KANYA VIDHYALAYA,"Secondary with HigherSecondary"
237,238,AMRELI,KUKAVAV,VADIYA 1,VADIYA,24130704509,SURAGVALA HIGH SCH,"Secondary with HigherSecondary"
238,239,AMRELI,DHARI,CHALALA,CHALALA,24130400812,R.K VIDHYALAYA,"Secondary with HigherSecondary"
239,240,AMRELI,AMRELI,BABAPUR,BABAPUR,24130100507,SHRI POSTBASIC HIGH&HI SC,"Secondary with HigherSecondary"
240,241,AMRELI,KUKAVAV,VADIYA 1,VADIYA,24130704510,AH KANYA VIDHYALAYA,"Secondary with HigherSecondary"
241,242,AMRELI,SAVARKUNDLA,SAVARKUNDALA?2,"SAVARKUNDALA",24131108694,SHRI SUNRISE HIGH SCHOOL,"Secondary with HigherSecondary"
242,243,AMRELI,KUKAVAV,KUNKAVAV 1,KUNKAVAV,24130702508,NM SHETH KUMAR VIDHYALAYA,"Secondary with HigherSecondary"
243,244,AMRELI,BABARA,BABARA,BABARA,24130200313,KP ASHRA GIRLS HIGH SCH,"Secondary with HigherSecondary"
244,245,AMRELI,SAVARKUNDLA,SAVARKUNDALA?2,"SAVARKUNDALA",24131108648,BANJARA HIGH SCH,"Secondary with HigherSecondary"
245,246,AMRELI,AMRELI,MSB 2,AMRELI,24130100283,T.P.& SMT M.T. GANDHI GIRLS HIGH,"Secondary with HigherSecondary"
246,247,AMRELI,BABARA,MOTA DEVALIYA,"DEVALIYAMOTA",24130201008,NAVYUG HIGH SEC,"Secondary with HigherSecondary"
247,248,AMRELI,LILIYA,LILIYA KUMAR,LILIYA,24130902311,SMT.SHANTABEN KANYA VIDHYALAYA,Secondary Only
248,249,AMRELI,SAVARKUNDLA,PITHAVADI,PITHAVADI,24131103302,DIAWLIBA HIGH SCH,"Secondary with HigherSecondary"
249,250,AMRELI,JAFRABAD,NAGESHREE KANYA,NAGESHRI,24130503003,SHRI MADHYAMIK SHALA,"Secondary with HigherSecondary"
250,251,AMRELI,LATHI,LATHI TALUKA,LATHI,24130803012,SANGHVI KANYA VIDHYALAYA,"Secondary with HigherSecondary"
251,252,AMRELI,RAJULA,DANTARDI,DANTARDI,24131001703,K.S.GAJERA HIGH SCH,"Secondary with HigherSecondary"
252,253,AMRELI,AMRELI,MSB 2,"AMRELIURBAN",24130107501,SHRI TUNNI SEC GRANTED SCH,"Secondary with HigherSecondary"
253,254,AMRELI,RAJULA,VAVERA,VAVERA,24131006803,L K S SEC SCH,Secondary Only
254,255,AMRELI,BABARA,JAMBARVALA,JAMBARVALA,24130202102,VN PATEL VIDHYALAYA,"Secondary with HigherSecondary"
255,256,AMRELI,SAVARKUNDLA,KHADASALI,KHADASALI,24131106002,LOK SHALA,"Secondary with HigherSecondary"
256,257,AMRELI,KHAMBHA,KHADADHAR,KHADADHAR,24130602902,MADHYAMIK SHALA,"Secondary with HigherSecondary"
257,258,AMRELI,AMRELI,MOTA ANKADIYA,"ANKADIYAMOTA",24130100304,JANTA VIDHYALAY MOTA ANKDIYA,"Secondary with HigherSecondary"
258,259,AMRELI,DHARI,GOVINDPUR,GOVINDPUR,24130403303,N.J.L.S VIDHYALAYA,"Secondary with HigherSecondary"
259,260,AMRELI,AMRELI,MSB 2,AMRELI,24130100279,M.V.PATEL KANYA VIDHYALAYA,"Secondary with HigherSecondary"
260,261,AMRELI,RAJULA,CHANCH,CHANCH,24131001203,JAY CHAMUDA ARDASH MADHYAMIK SHALA,"Secondary with HigherSecondary"
261,262,AMRELI,DHARI,VIRPUR,VIRPUR,24130408503,SMT.S.B.RORAL MADHYAMIK SHALA,"Secondary with HigherSecondary"
262,263,AMRELI,DHARI,BHADER,BHADER,24130400403,RR GARDI VIDHYALAYA,"Secondary with HigherSecondary"
263,264,AMRELI,LATHI,JARAKHIYA,JARAKHIYA,24130802405,SARSWATI VIDHYALAYA,"Secondary with HigherSecondary"
264,265,AMRELI,BAGASARA,GOKULPARA,BAGASRA,24130300225,JANTA KANYA VIDHYALAYA,"Secondary with HigherSecondary"
265,266,AMRELI,AMRELI,JALIYA,JALIYA,24130102503,JANATA VIDHYALA,"Secondary with HigherSecondary"
266,267,AMRELI,KHAMBHA,DEDAN,DEDAN,24130601505,SHRI MADHYAMIK SHALA,"Secondary with HigherSecondary"
267,268,AMRELI,DHARI,DUDHALA,DUDHALA,24130402304,PRAAGTI SEC&HIGH SEC SCH,"Secondary with HigherSecondary"
268,269,AMRELI,SAVARKUNDLA,MOTA BHAMODRA,FIFAD,24131101302,KUMAR B.H.GARDI HIGH SCH,"Secondary with HigherSecondary"
269,270,AMRELI,KHAMBHA,RABARIKA,RABARIKA,24130604302,GANDHI VIDHYALAYA,"Secondary with HigherSecondary"
270,271,AMRELI,KHAMBHA,TANTANIYA,TANTANIYA,24130605202,JANTA VIDHYALAYA,"Secondary with HigherSecondary"
271,272,AMRELI,KUKAVAV,KUNKAVAV 1,AMRAPUR,24130700104,BJ DOSHI HIGH SCH,"Secondary with HigherSecondary"
272,273,AMRELI,RAJULA,BHERAI,"RAMPARA NO2",24131005802,VRUNDAVAN VIDHYALAY,"Secondary with HigherSecondary"
273,274,AMRELI,BABARA,BABARA,GHUGHRALA,24130201606,HK BADANI HIGH SCH,"Secondary with HigherSecondary"
274,275,AMRELI,SAVARKUNDLA,AMBARADI,AMBARADI,24131107205,MADHYAMIKSALA,"Secondary with HigherSecondary"
275,276,AMRELI,SAVARKUNDLA,SAVARKUNDALA?1,"SAVARKUNDALA",24131108651,A.K.GHELANI MADHYAMIK VIDHYALAYA,Secondary Only
276,277,AMRELI,KHAMBHA,"MOTISAMADHIYALA","SAMADHIYALAMOTA",24130604802,HAZ DESAI HIGH SCH,"Secondary with HigherSecondary"
277,278,AMRELI,LILIYA,SALADI,SALDI,24130903202,SHRI M.M.YAGNIK HIGH SCHOOL,"Secondary with HigherSecondary"
278,279,AMRELI,AMRELI,DEVRAJIYA,VANKIYA,24130106802,SWAMINARAYAN VIDHYALAYA,"Secondary with HigherSecondary"
279,280,AMRELI,AMRELI,BABAPUR,SARAMBHDA,24130105702,SHRI K K SHAH JANTA VIDHYALAYA,"Secondary with HigherSecondary"
280,281,AMRELI,KUKAVAV,MOTA UJADA,UJALA MOTA,24130704302,RD GARDI HIGH SCH,"Secondary with HigherSecondary"
281,282,AMRELI,AMRELI,SHEDUBHAR,SHEDUBHAR,24130105904,JANATA VIDHYALA,Secondary Only
282,283,AMRELI,KUKAVAV,DEVGAM,DEVGAM,24130701405,DOSHI HIGH SCH,"Secondary with HigherSecondary"
283,284,AMRELI,SAVARKUNDLA,OLIYA,OLIYA,24131102702,R.J.DESAI SEC AND H.SEC.SCHOOL,"Secondary with HigherSecondary"
284,285,AMRELI,AMRELI,KERIYACHAD,VITHALPUR,24130107102,M.N BABARIYA MADYA SHALA,"Secondary with HigherSecondary"
285,286,AMRELI,AMRELI,PRATAPPARA,"ANKADIYANANA",24130100414,H.R.GARDI HIGH SC,"Secondary with HigherSecondary"
286,287,AMRELI,SAVARKUNDLA,KHADASALI,DEDAKADI,24131105702,LOK SHALA,"Secondary with HigherSecondary"
287,288,AMRELI,BAGASARA,JUNA VAGHANIYA,HADALA,24130300703,MADHYAMIK SHALA,"Secondary with HigherSecondary"
288,289,AMRELI,AMRELI,MOTA ANKADIYA,DAHIDA,24130101402,SHRI SARDAR PATEL VIDHYALAYA,Secondary Only
289,290,AMRELI,KUKAVAV,MEGHAPIPALIYA,"MEGHAPIPALIYA",24130703104,PIPALIYA SEC&HIGH SEC SCH,"Secondary with HigherSecondary"
290,291,AMRELI,LATHI,MATIRALA,MATIRALA,24130803305,NK METLIYA HIGH SCH,"Secondary with HigherSecondary"
291,292,AMRELI,KUKAVAV,LUNIDHAR,JUNGAR,24130701702,NK VASANI VIDHYALAYA,"Secondary with HigherSecondary"
292,293,AMRELI,AMRELI,MSB 1,"AMRELIURBAN",24130107505,"SHREE BANSIDHAR VIDYALAYHANUMANPARA AMRELI",Secondary Only
293,294,AMRELI,BABARA,KOTDA PITHA,PANSADA,24130204303,SARVODAY HIGH SCH,"Secondary with HigherSecondary"
294,295,AMRELI,LILIYA,KRANKACH,KRANKACH,24130902103,MADHYAMIK SHALA,"Secondary with HigherSecondary"
295,296,AMRELI,BAGASARA,JUNI HALIYAD,HALIYAD JUNI,24130300998,MADHYAMIK SHALA JUNNI HADIYAD,"Secondary with HigherSecondary"
296,297,AMRELI,LATHI,DAMNAGAR 2,DAMNAGAR,24130801320,UM AJMERA HIGH SEC SCH,"Higher Secondaryonly/Jr. College"
297,298,AMRELI,DHARI,SARASIYA,SARASIYA,24130407604,SMT.RBM HIGH SCH,"Secondary with HigherSecondary"
298,299,AMRELI,LATHI,DHAMEL,BHALVAV,24130800603,BUNIYADI MADHYAMIK SHALA,"Secondary with HigherSecondary"
299,300,AMRELI,BAGASARA,SAMADHIYALA,HAMAPUR,24130301105,MADHYAMIK SHALA,"Secondary with HigherSecondary"
300,301,AMRELI,DHARI,CHALALA PARA,DHARGANI,24130401904,P.M HIGH SCH,Secondary Only
301,302,AMRELI,KHAMBHA,INGORALA,INGORALA,24130602202,MADHYAMIK SHALA,Secondary Only
302,303,AMRELI,LILIYA,SALADI,AMBA,24130900102,R.B SAVAJ VINAY MANDIR,Secondary Only
303,304,AMRELI,SAVARKUNDLA,GADHAKADA,GADHAKDA,24131105403,SHRI GADHAKDA HIGH SCH,Secondary Only
304,305,AMRELI,KUKAVAV,KUNKAVAV 1,KUNKAVAV,24130702509,RN SHETH KANYA VIDHYALAYA,Secondary Only
305,306,AMRELI,KUKAVAV,LUNIDHAR,LUNIDHAR,24130702903,MADHYAMIK SHALA,Secondary Only
306,307,AMRELI,SAVARKUNDLA,BHUVA,AMRUTAVEL,24131102403,KHARPAT VISTAR MADHYAMIK SHALA,"Secondary with HigherSecondary"
307,308,AMRELI,KUKAVAV,TORI,TORI,24130704205,ADARSH MADHYAMIK SHALA,Secondary Only
308,309,AMRELI,SAVARKUNDLA,NESADI,NESADI,24131102904,SHRI LGM PAREKH VIDHYALAY,Secondary Only
309,310,AMRELI,KUKAVAV,MOTA UJADA,ANIDA,24130700203,KANSAGRA SEC&HIGH SEC SCH,"Secondary with HigherSecondary"
310,311,AMRELI,BABARA,CHAMARDI,CHAMARDI,24130200756,JANTA VIDHYALAYA,Secondary Only
311,312,AMRELI,BABARA,NADALA,THORKHAN,24130205202,JANTA VIDHYALAYA,Secondary Only
312,313,AMRELI,LILIYA,HATHIGADH,HATHIGADH,24130901402,SHRI S.R. AND L.R.DHORAJIYA HIGH SCH,Secondary Only
313,314,AMRELI,LATHI,CHAVAND,CHAVAND,24130801006,TK KANKIYA  SEC SCH,Secondary Only
314,315,ANAND,KHAMBHAT,VAINAJ,VADGAM,24150405102,GOVT.SEC. and HIGH SEC. SCHOOL,"Secondary with HigherSecondary"
315,316,ANAND,ANKLAV,AMBALI,AMBALI,24150200105,SARKARI MADHYAMIK SCHOOL (AMBALI),Secondary Only
316,317,ANAND,ANKLAV,UMETA,HATHIPURA,24150201603,"SARKARI MADHYAMIK SCHOOL(HATHIPURA)",Secondary Only
317,318,ANAND,UMRETH,BECHRI,BHATPURA,24150800903,GOVT. SECONDARY SCHOOL,Secondary Only
318,319,ANAND,TARAPUR,KHADA,MILRAMPUR,24150702302,"GOVT. SECONDARY SCHOOL, MILRAMPUR",Secondary Only
319,320,ANAND,TARAPUR,KHAKHSAR,VALANDPURA,24150703602,"GOVT. SECONDARY SCHOOL, VALANDAPURA",Secondary Only
320,321,ANAND,TARAPUR,MAHIYARI,MAHIYARI,24150702202,"GOVT. SECONDARY SCHOOL, MAHIYARI",Secondary Only
321,322,ANAND,TARAPUR,KHADA,JAFARGANJ,24150701402,"GOVT. SECONDARY SCHOOL, JAFARGANJ",Secondary Only
322,323,ANAND,TARAPUR,GORAD,PADRA,24150702903,"GOVT. SECONDARY SCHOOL, PADRA",Secondary Only
323,324,ANAND,KHAMBHAT,GUDEL,MITALI,24150402902,"GOVT.SEC.SCHOOL, MITLI",Secondary Only
324,325,ANAND,SOJITRA,"SOJITRA TALUKASHALA",SOJITRA,24150602318,GOVT.HIGHER SEC.SCIENCE STREAM,"Higher Secondaryonly/Jr. College"
325,326,ANAND,ANAND,ANAND?17,"ANANDMUNCIPALITY",24150100426,DADABHAI NAVRORJI HIGH SCHOOL,"Secondary with HigherSecondary"
326,327,ANAND,ANKLAV,ANKLAV MUKHYA,ANKLAV,24150200415,ANKLAV HIGH SCHOOL,"Secondary with HigherSecondary"
327,328,ANAND,ANAND,ANAND 1,"ANANDMUNCIPALITY",24150100430,ANAND HIGH SCHOOL,"Secondary with HigherSecondary"
328,329,ANAND,ANAND,VIDYANAGAR,"VALLABHVIDYANAGAR(MUNCIPALBARO)",24150104723,C.V.M.H.S.E.C. SCI. STREAM,"Higher Secondaryonly/Jr. College"
329,330,ANAND,TARAPUR,TARAPUR,TARAPUR,24150703314,"SHREE SARVAJANIK HIGH SCHOOL, TARAPUR","Secondary with HigherSecondary"
330,331,ANAND,BORSAD,BHADRAN,BHADRAN,24150300508,T. B. HIGH SCHOOL,"Secondary with HigherSecondary"
331,332,ANAND,BORSAD,DEHVAN,DAHEVAN,24150301411,"H.G.N.D DEHVANWALA SARASWATIVIDYALAY","Secondary with HigherSecondary"
332,333,ANAND,ANAND,ANAND?17,"ANANDMUNCIPALITY",24150100445,KASTURBA KANYA VIDYALAYA,"Secondary with HigherSecondary"
333,334,ANAND,KHAMBHAT,"KHAMBHATBRANCH 9",KHAMBHAT,24150402245,SHREE S.Z.WAGHELA HIGH SCHOOL,"Secondary with HigherSecondary"
334,335,ANAND,ANAND,ANAND 1,"ANANDMUNCIPALITY",24150100428,SARDAR VALLABHBHAI PATEL HIGH SCHOOL,"Secondary with HigherSecondary"
335,336,ANAND,KHAMBHAT,UNDEL,UNDEL,24150405009,THE UNDEL HIGH SCHOOL,"Secondary with HigherSecondary"
336,337,ANAND,BORSAD,BORSAD BRANCH,BORSAD,24150300944,J D PATEL HIGH SCHOOL BORSAD,"Secondary with HigherSecondary"
337,338,ANAND,KHAMBHAT,"KHAMBHATBRANCH 9",KHAMBHAT,24150402241,MADHAVLAL SHAH SHALA,"Secondary with HigherSecondary"
338,339,ANAND,PETLAD,"PETLAD TALUKASHALA",PETLAD,24150503746,N.K.HIGH SCHOOL,"Secondary with HigherSecondary"
339,340,ANAND,ANAND,ODE,"ODE(MUNCIPALBARO)",24150100616,"SARDAR PATEL VINAY MANDIR, ODE","Secondary with HigherSecondary"
340,341,ANAND,ANAND,KARAMSAD KANYA,"KARAMSAD(MUNCIPALBARO)",24150101821,"S. V. PATEL HIGH SCHOOL, KARAMSAD","Secondary with HigherSecondary"
341,342,ANAND,ANAND,BORIYAVI,"BORYAVI(MUNCIPALBARO)",24150100918,"SARDAR PATEL HIGH SCHOOL, BORIAVI","Secondary with HigherSecondary"
342,343,ANAND,ANAND,VASAD,VASAD,24150104909,SARDAR PATELVINAY MANDIR,"Secondary with HigherSecondary"
343,344,ANAND,ANKLAV,ASODAR,ASODAR,24150200605,SHRI H D PATEL AND R F PADHIYAR SCHOOL,"Secondary with HigherSecondary"
344,345,ANAND,PETLAD,"PETLAD TALUKASHALA",PETLAD,24150503744,NEW EDUCATION HIGH SCHOOL,"Secondary with HigherSecondary"
345,346,ANAND,ANAND,GAMDI,GAMDI,24150101112,"SENT XAVIER'S  HIGH SCHOOL , GAMADI","Secondary with HigherSecondary"
346,347,ANAND,ANAND,ANAND?20,"ANANDMUNCIPALITY",24150100427,PIONEER HIGH SCHOOL,"Secondary with HigherSecondary"
347,348,ANAND,ANKLAV,BAMANGAM,BAMANGAM,24150200707,SARDAR PATEL VIDHIYALAYA,"Secondary with HigherSecondary"
348,349,ANAND,UMRETH,UMRETH MAIN,UMRETH,24150803624,THE JUBILEE INSTITUTION (9?12),"Secondary with HigherSecondary"
349,350,ANAND,UMRETH,UMRETH MAIN,UMRETH,24150803611,ST. XAVIER'S SCHOOL (GRANTED),"Pr. with Up.Pr. sec. andH.Sec."
350,351,ANAND,BORSAD,ALARSA,ALARSA,24150300110,SHREE MORLIDHAR VIDHYAMANDIR,"Secondary with HigherSecondary"
351,352,ANAND,ANAND,SARSA,SARSA,24150104012,M. V. S. HIGH SCHOOL,"Secondary with HigherSecondary"
352,353,ANAND,KHAMBHAT,"KHAMBHATBRANCH 2",KHAMBHAT,24150402251,M T HIGH SCHOOL,"Secondary with HigherSecondary"
353,354,ANAND,PETLAD,RANGAIPURA,RANGAIPURA,24150504104,ST.MARY'S SCHOOL,"Secondary with HigherSecondary"
354,355,ANAND,ANAND,VIDYANAGAR,"VALLABHVIDYANAGAR(MUNCIPALBARO)",24150104715,I. B. PATEL ENGLISH SCHOOL,"Secondary with HigherSecondary"
355,356,ANAND,PETLAD,SUNAV,SUNAV,24150505206,V.B.MULTI PURPOSE HIGH SCHOOL,"Secondary with HigherSecondary"
356,357,ANAND,ANAND,VALASAN,VALASAN,24150104609,D.S.P. & T.J.& C. J.INAMDAR  SCHOOL,"Secondary with HigherSecondary"
357,358,ANAND,KHAMBHAT,"KHAMBHATBRANCH 2",KHAMBHAT,24150402211,S D KAPADIYA (GRANTED),"Up. Pr. Secondary andHigher Sec"
358,359,ANAND,BORSAD,KINKHLOD,KINKHLOD,24150303804,SHREE RAMJIBHAI DAHYABHAI PATEL HIG,"Secondary with HigherSecondary"
359,360,ANAND,ANAND,VIDYANAGAR,"VALLABHVIDYANAGAR(MUNCIPALBARO)",24150104717,M.U.PATEL(TECH) HIGH SCHOOL,Secondary Only
360,361,ANAND,ANKLAV,BHETASI,"BHETASI ( BABHAG)",24150200902,M P PATEL HIGHER SECONDARY,"Secondary with HigherSecondary"
361,362,ANAND,BORSAD,PAMOL,PAMOL,24150304605,S.D.PATEL FULBAI VIDYA MANDIR,"Secondary with HigherSecondary"
362,363,ANAND,BORSAD,BORSAD BRANCH,BORSAD,24150300941,M E T HIGH SCHOOL,"Secondary with HigherSecondary"
363,364,ANAND,ANAND,ADAS,ADAS,24150100110,J.N.PATEL & J.M. RAJ PRI.ENG.,"Secondary with HigherSecondary"
364,365,ANAND,ANAND,NAPADTALPAD,"NAPADTADPAD",24150102907,"N.L. PATEL HIGH SCHOOL, NAPAD","Secondary with HigherSecondary"
365,366,ANAND,ANAND,VIDYANAGAR,"VALLABHVIDYANAGAR(MUNCIPALBARO)",24150104721,CVM H.S.E.C. COMMON STREAM,"Higher Secondaryonly/Jr. College"
366,367,ANAND,ANAND,VIDYANAGAR,"VALLABHVIDYANAGAR(MUNCIPALBARO)",24150104716,G. J. SHARDA MANDIR,Secondary Only
367,368,ANAND,SOJITRA,"SOJITRA TALUKASHALA",SOJITRA,24150602315,M.M.PATEL SECONDARY SCHOOL,"Secondary with HigherSecondary"
368,369,ANAND,UMRETH,BHALEJ,BHALEJ,24150800711,ANJUMAN HIGH SCHOOL,"Secondary with HigherSecondary"
369,370,ANAND,UMRETH,BHALEJ,BHALEJ,24150800703,"BHALEJ HIGH SCHOOL,BHALEJ(GRANTED)","Up. Pr. Secondary andHigher Sec"
370,371,ANAND,PETLAD,"PETLAD TALUKASHALA",PETLAD,24150503742,VINAY MANDIR HIGH SCHOOL,"Secondary with HigherSecondary"
371,372,ANAND,UMRETH,SHILI,SHILI,24150803113,SHRI SIDDHANATH VIDHYALAYA,"Secondary with HigherSecondary"
372,373,ANAND,ANAND,GAMDI,GAMDI,24150101111,VIMAL MIRIAM  HIGH SCHOOL,"Secondary with HigherSecondary"
373,374,ANAND,KHAMBHAT,PIPLOI,JALUNDH,24150401405,SMT B C J HIGH SCHOOL,"Secondary with HigherSecondary"
374,375,ANAND,KHAMBHAT,KALAMSAR,KALAMSAR,24150401609,UTTAR BUNIYADI VIDYALAYA,"Secondary with HigherSecondary"
375,376,ANAND,KHAMBHAT,RALEJ,RALAJ?RAJPUR,24150404010,SMT K D PATEL HIGH SCHOOL,"Secondary with HigherSecondary"
376,377,ANAND,BORSAD,VIRSAD,RANOLI,24150304805,RANOLI HIGH SCHOOL,"Secondary with HigherSecondary"
377,378,ANAND,BORSAD,KATHANA,KATHANA,24150303308,SHREE MAHISAGAR VIDYALAYA,"Secondary with HigherSecondary"
378,379,ANAND,PETLAD,MEHLAV,MAHELAV,24150502711,B.M.S.S.HIGH SCHOOL,"Secondary with HigherSecondary"
